.4260000000000000000000000E+05,5
.4280000000000000000000000E+05,5
.4300000000000000000000000E+05,5
.4320000000000000000000000E+05,5
.4340000000000000000000000E+05,5
.4360000000000000000000000E+05,5
.4380000000000000000000000E+05,5
.4400000000000000000000000E+05,5
.4420000000000000000000000E+05,5
.4440000000000000000000000E+05,5
.4460000000000000000000000E+05,5
.4480000000000000000000000E+05,5
.4500000000000000000000000E+05,5
.4520000000000000000000000E+05,5
.4540000000000000000000000E+05,5
.4560000000000000000000000E+05,5
.4580000000000000000000000E+05,5
.4600000000000000000000000E+05,5
.4620000000000000000000000E+05,5
.4640000000000000000000000E+05,5
.4660000000000000000000000E+05,5
.4680000000000000000000000E+05,5
.4700000000000000000000000E+05,5
.4720000000000000000000000E+05,5
.4740000000000000000000000E+05,5
.4760000000000000000000000E+05,5
.4780000000000000000000000E+05,5
.4800000000000000000000000E+05,5
.4820000000000000000000000E+05,5
.4840000000000000000000000E+05,5
.4860000000000000000000000E+05,5
.4880000000000000000000000E+05,5
.4900000000000000000000000E+05,5
.4920000000000000000000000E+05,5
.4940000000000000000000000E+05,5
.4960000000000000000000000E+05,5
.4980000000000000000000000E+05,5
.5000000000000000000000000E+05,5
.5020000000000000000000000E+05,5
.5040000000000000000000000E+05,5
.5060000000000000000000000E+05,5
.5080000000000000000000000E+05,5
.5100000000000000000000000E+05,5
.5120000000000000000000000E+05,5
.5140000000000000000000000E+05,5
.5160000000000000000000000E+05,5
.5180000000000000000000000E+05,5
.5200000000000000000000000E+05,5
.5220000000000000000000000E+05,5
.5240000000000000000000000E+05,5
.5260000000000000000000000E+05,5
.5280000000000000000000000E+05,5
.5300000000000000000000000E+05,5
.5320000000000000000000000E+05,5
.5340000000000000000000000E+05,5
.5360000000000000000000000E+05,5
.5380000000000000000000000E+05,5
.5400000000000000000000000E+05,5
